Loading options...
121 TALKS /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/TALKS/val
122 ALLEGATIONS /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/ALLEGATIONS/val
123 MIGRANTS /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/MIGRANTS/val
124 FIGHTING /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/FIGHTING/val
125 DEGREES /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/DEGREES/val
126 TOMORROW /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/TOMORROW/val
127 JUDGE /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/JUDGE/val
128 LOOKING /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/LOOKING/val
129 ECONOMIC /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/ECONOMIC/val
130 PEOPLE /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/PEOPLE/val
131 TERMS /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/TERMS/val
132 HOURS /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/HOURS/val
133 PRIME /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/PRIME/val
134 GREAT /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/GREAT/val
135 GIVEN /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/GIVEN/val
136 WEAPONS /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/WEAPONS/val
137 EUROPEAN /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/EUROPEAN/val
138 CASES /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/CASES/val
139 PROBLEM /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/PROBLEM/val
140 EASTERN /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/EASTERN/val
141 SPENDING /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/SPENDING/val
142 COUNCIL /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/COUNCIL/val
143 SYRIA /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/SYRIA/val
144 ASKING /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/ASKING/val
145 AFFAIRS /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/AFFAIRS/val
146 INFORMATION /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/INFORMATION/val
147 MOMENT /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/MOMENT/val
148 MONTH /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/MONTH/val
149 SYRIAN /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/SYRIAN/val
150 SPECIAL /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/SPECIAL/val
151 PATIENTS /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/PATIENTS/val
152 MEDICAL /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/MEDICAL/val
153 EXACTLY /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/EXACTLY/val
154 FOLLOWING /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/FOLLOWING/val
155 CUSTOMERS /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/CUSTOMERS/val
156 CENTRAL /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/CENTRAL/val
157 BETTER /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/BETTER/val
158 DESCRIBED /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/DESCRIBED/val
159 WORKING /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/WORKING/val
160 MURDER /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/MURDER/val
161 BRING /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/BRING/val
162 FORWARD /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/FORWARD/val
163 ANSWER /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/ANSWER/val
164 AMOUNT /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/AMOUNT/val
165 INVESTMENT /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/INVESTMENT/val
166 ALWAYS /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/ALWAYS/val
167 CLOUD /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/CLOUD/val
168 QUESTION /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/QUESTION/val
169 ABOUT /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/ABOUT/val
170 JAMES /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/JAMES/val
171 LATER /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/LATER/val
172 CERTAINLY /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/CERTAINLY/val
173 GUILTY /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/GUILTY/val
174 FIGURES /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/FIGURES/val
175 BECOME /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/BECOME/val
176 DEBATE /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/DEBATE/val
177 FOCUS /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/FOCUS/val
178 REALLY /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/REALLY/val
179 ENERGY /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/ENERGY/val
180 MEASURES /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/MEASURES/val
181 ACROSS /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/ACROSS/val
182 MONTHS /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/MONTHS/val
183 BECAUSE /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/BECAUSE/val
184 REPORTS /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/REPORTS/val
185 LEAVE /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/LEAVE/val
186 CAPITAL /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/CAPITAL/val
187 WHOLE /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/WHOLE/val
188 ENGLAND /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/ENGLAND/val
189 PHONE /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/PHONE/val
190 MOVING /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/MOVING/val
191 LIKELY /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/LIKELY/val
192 SCOTTISH /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/SCOTTISH/val
193 MEDIA /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/MEDIA/val
194 HOSPITAL /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/HOSPITAL/val
195 ELECTION /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/ELECTION/val
196 GOVERNMENT /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/GOVERNMENT/val
197 TRUST /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/TRUST/val
198 CHANCE /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/CHANCE/val
199 PRISON /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/PRISON/val
200 MATTER /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/MATTER/val
201 CHILDREN /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/CHILDREN/val
202 CONSERVATIVE /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/CONSERVATIVE/val
203 SOCIAL /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/SOCIAL/val
204 SPEAKING /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/SPEAKING/val
205 MINISTER /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/MINISTER/val
206 MORNING /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/MORNING/val
207 NIGHT /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/NIGHT/val
208 COUNTRY /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/COUNTRY/val
209 WOULD /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/WOULD/val
210 AFTER /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/AFTER/val
211 WESTMINSTER /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/WESTMINSTER/val
212 UNITED /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/UNITED/val
213 BEHIND /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/BEHIND/val
214 BUDGET /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/BUDGET/val
215 EXTRA /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/EXTRA/val
216 STILL /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/STILL/val
217 ABUSE /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/ABUSE/val
218 COMES /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/COMES/val
219 FORCE /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/FORCE/val
220 POSSIBLE /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/POSSIBLE/val
221 COUNTRIES /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/COUNTRIES/val
222 NUMBER /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/NUMBER/val
223 MINISTERS /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/MINISTERS/val
224 FOUND /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/FOUND/val
225 SECTOR /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/SECTOR/val
226 POLITICAL /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/POLITICAL/val
227 COURT /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/COURT/val
228 WRONG /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/WRONG/val
229 KNOWN /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/KNOWN/val
230 DEATH /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/DEATH/val
231 FOOTBALL /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/FOOTBALL/val
232 PROVIDE /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/PROVIDE/val
233 ALMOST /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/ALMOST/val
234 WHETHER /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/WHETHER/val
235 EXPECT /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/EXPECT/val
236 BENEFIT /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/BENEFIT/val
237 OTHER /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/OTHER/val
238 DIFFICULT /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/DIFFICULT/val
239 ISSUE /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/ISSUE/val
240 BENEFITS /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/BENEFITS/val
241 EARLY /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/EARLY/val
242 ALLOWED /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/ALLOWED/val
243 SECOND /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/SECOND/val
244 OFFICE /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/OFFICE/val
245 USING /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/USING/val
246 AGAINST /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/AGAINST/val
247 EVERYTHING /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/EVERYTHING/val
248 GROWING /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/GROWING/val
249 FRIDAY /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/FRIDAY/val
250 WHERE /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/WHERE/val
251 MEANS /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/MEANS/val
252 GETTING /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/GETTING/val
253 SIGNIFICANT /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/SIGNIFICANT/val
254 WINDS /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/WINDS/val
255 CRISIS /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/CRISIS/val
256 BELIEVE /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/BELIEVE/val
257 WATER /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/WATER/val
258 DIFFERENT /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/DIFFERENT/val
259 MONEY /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/MONEY/val
260 RATHER /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/RATHER/val
261 BLACK /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/BLACK/val
262 DEFICIT /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/DEFICIT/val
263 THESE /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/THESE/val
264 OFFICIALS /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/OFFICIALS/val
265 SECRETARY /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/SECRETARY/val
266 THEIR /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/THEIR/val
267 SERIES /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/SERIES/val
268 FORCES /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/FORCES/val
269 WATCHING /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/WATCHING/val
270 BUILDING /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/BUILDING/val
271 DECISION /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/DECISION/val
272 CRIME /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/CRIME/val
273 AFRICA /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/AFRICA/val
274 WITHIN /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/WITHIN/val
275 SENIOR /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/SENIOR/val
276 POLICE /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/POLICE/val
277 STAGE /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/STAGE/val
278 COMMUNITY /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/COMMUNITY/val
279 PERSON /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/PERSON/val
280 PLACES /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/PLACES/val
281 LITTLE /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/LITTLE/val
282 PERIOD /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/PERIOD/val
283 REASON /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/REASON/val
284 PLACE /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/PLACE/val
285 TOGETHER /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/TOGETHER/val
286 THIRD /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/THIRD/val
287 LONGER /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/LONGER/val
288 DECIDED /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/DECIDED/val
289 HEART /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/HEART/val
290 LOCAL /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/LOCAL/val
291 WESTERN /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/WESTERN/val
292 POLITICS /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/POLITICS/val
293 LEADERSHIP /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/LEADERSHIP/val
294 CHILD /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/CHILD/val
295 CONFLICT /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/CONFLICT/val
296 SINCE /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/SINCE/val
297 INTEREST /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/INTEREST/val
298 SCHOOLS /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/SCHOOLS/val
299 FINAL /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/FINAL/val
300 INCREASE /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/INCREASE/val
301 FORMER /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/FORMER/val
302 PUBLIC /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/PUBLIC/val
303 WELCOME /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/WELCOME/val
304 HAPPENED /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/HAPPENED/val
305 GROWTH /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/GROWTH/val
306 GOING /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/GOING/val
307 CHANGES /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/CHANGES/val
308 DOING /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/DOING/val
309 GREECE /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/GREECE/val
310 STARTED /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/STARTED/val
311 AMONG /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/AMONG/val
312 REFERENDUM /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/REFERENDUM/val
313 MASSIVE /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/MASSIVE/val
314 GROUP /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/GROUP/val
315 INFLATION /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/INFLATION/val
316 GLOBAL /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/GLOBAL/val
317 YESTERDAY /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/YESTERDAY/val
318 INDUSTRY /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/INDUSTRY/val
319 CONTINUE /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/CONTINUE/val
320 WALES /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/WALES/val
321 OUTSIDE /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/OUTSIDE/val
322 ACTUALLY /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/ACTUALLY/val
323 ACCUSED /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/ACCUSED/val
324 SOUTH /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/SOUTH/val
325 LEGAL /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/LEGAL/val
326 COMPANY /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/COMPANY/val
327 ATTACK /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/ATTACK/val
328 REMEMBER /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/REMEMBER/val
329 CHINA /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/CHINA/val
330 SUPPORT /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/SUPPORT/val
331 TAKEN /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/TAKEN/val
332 MAKING /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/MAKING/val
333 LATEST /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/LATEST/val
334 TALKING /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/TALKING/val
335 EVIDENCE /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/EVIDENCE/val
336 SAYING /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/SAYING/val
337 LARGE /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/LARGE/val
338 YOUNG /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/YOUNG/val
339 OBAMA /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/OBAMA/val
340 MEMBERS /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/MEMBERS/val
341 WARNING /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/WARNING/val
342 WEEKEND /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/WEEKEND/val
343 COMING /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/COMING/val
344 CHALLENGE /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/CHALLENGE/val
345 TRYING /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/TRYING/val
346 SIDES /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/SIDES/val
347 MAYBE /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/MAYBE/val
348 PLANS /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/PLANS/val
349 RIGHTS /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/RIGHTS/val
350 WORLD /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/WORLD/val
351 PAYING /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/PAYING/val
352 RIGHT /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/RIGHT/val
353 HEALTH /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/HEALTH/val
354 CANNOT /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/CANNOT/val
355 BUSINESS /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/BUSINESS/val
356 RUSSIAN /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/RUSSIAN/val
357 POTENTIAL /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/POTENTIAL/val
358 SINGLE /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/SINGLE/val
359 THINGS /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/THINGS/val
360 TIMES /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/TIMES/val
361 SEVERAL /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/SEVERAL/val
362 UNTIL /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/UNTIL/val
363 PRESIDENT /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/PRESIDENT/val
364 CAMPAIGN /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/CAMPAIGN/val
365 EVENTS /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/EVENTS/val
366 MIGHT /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/MIGHT/val
367 RESULT /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/RESULT/val
368 WITHOUT /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/WITHOUT/val
369 IMMIGRATION /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/IMMIGRATION/val
370 MAKES /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/MAKES/val
371 INVOLVED /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/INVOLVED/val
372 ACCORDING /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/ACCORDING/val
373 ANYTHING /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/ANYTHING/val
374 GENERAL /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/GENERAL/val
375 ANOTHER /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/ANOTHER/val
376 BETWEEN /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/BETWEEN/val
377 QUITE /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/QUITE/val
